size,omega0
1,0
2,0
3,0
4,0.06
5,0.16
6,0.36
7,0.48
8,0.74
9,1.02
10,1.12
11,1.51
12,1.8
13,2.06
14,2.16
15,2.43
16,2.95
17,3.23
18,3.47
19,3.95
20,4.35
21,4.58
22,4.72
23,5.2
24,5.51
25,5.93
26,6.2
27,6.63
28,7.02
29,7.31
30,8.01
31,8.34
32,8.49
33,9.02
34,9.45
35,9.96
36,10.09
37,10.51
38,11.31
39,11.45
40,11.93
41,12.37
42,12.66
43,13.18
44,13.82
45,14.38
46,14.68
47,14.79
48,15.14
49,15.66
50,16.31
51,16.67
52,16.89
53,17.78
54,18.22
55,18.75
56,18.98
57,19.62
58,20.12
59,20.39
60,20.92
61,21.69
62,21.6
63,22.29
64,22.96
65,23.29
66,23.69
67,24.28
68,24.58
69,25.24
70,25.74
71,25.77
72,26.67
73,27.26
74,27.36
75,28.5
76,28.63
77,28.95
78,29.51
79,29.94
80,30.23
81,31.14
82,31.4
83,32.06
84,32.36
85,33.11
86,33.38
87,34.14
88,34.62
89,35.1
90,35.32
91,36.02
92,36.72
93,37.19
94,37.23
95,37.97
96,38.82
97,38.78
98,39.53
99,39.82
100,40.32
101,41.22
102,41.9
103,42.07
104,42.46
105,43.16
106,43.94
107,44.36
108,44.73
109,45.56
110,45.61
111,46.4
112,46.61
113,47.26
114,47.89
115,48.78
116,49.2
117,49
118,50.04
119,50.56
120,50.96
121,51.32
122,51.83
123,52.79
124,53.31
125,53.74
126,54.09
127,54.68
128,55
129,55.53
130,55.96
131,56.81
132,57.32
133,57.99
134,58.48
135,59.17
136,59.33
137,60.01
138,60.55
139,61.59
140,61.6
141,62.12
142,62.68
143,63.38
144,64.37
145,64.08
146,64.93
147,64.86
148,66.22
149,66.57
150,66.98
151,67.51
152,68.14
153,68.94
154,68.92
155,69.78
156,70.27
157,70.91
158,71.41
159,71.7
160,72.81
161,72.88
162,73.59
163,73.87
164,74.45
165,75.15
166,76.16
167,76.45
168,76.98
169,77.45
170,78.14
171,78.29
172,79.31
173,79.45
174,80.2
175,80.76
176,81.52
177,81.42
178,82.33
179,82.53
180,83.74
181,84.1
182,84.39
183,85.46
184,85.8
185,86.67
186,87.2
187,87.69
188,87.89
