size,omega0
1,0
2,0
3,0
4,0.008
5,0.026
6,0.076
7,0.092
8,0.136
9,0.216
10,0.248
11,0.322
12,0.374
13,0.46
14,0.564
15,0.678
16,0.776
17,0.868
18,0.99
19,1.114
20,1.152
21,1.3
22,1.48
23,1.554
24,1.782
25,1.836
26,1.94
27,2.148
28,2.37
29,2.462
30,2.55
31,2.846
32,2.946
33,3.06
34,3.336
35,3.462
36,3.636
37,3.864
38,3.93
39,4.268
40,4.344
41,4.574
42,4.644
43,4.896
44,5.106
45,5.376
46,5.504
47,5.736
48,5.948
49,6.076
50,6.188
51,6.406
52,6.654
53,7.002
54,7.282
55,7.29
56,7.68
57,7.938
58,8.088
59,8.256
60,8.542
61,8.682
62,9.048
63,9.162
64,9.338
65,9.642
66,9.996
67,10.146
68,10.434
69,10.694
70,10.924
71,11.122
72,11.482
73,11.666
74,11.914
75,12.124
76,12.41
77,12.694
78,12.91
79,13.224
80,13.492
81,13.506
82,14.032
83,14.318
84,14.542
85,14.676
86,14.888
87,15.378
88,15.368
89,15.81
90,15.958
91,16.364
92,16.71
93,17.028
94,17.18
95,17.338
96,17.62
97,17.76
98,18.186
99,18.54
100,18.68
101,19.274
102,19.332
103,19.72
104,20.134
105,20.296
106,20.446
107,20.878
108,21.066
109,21.392
110,21.722
111,22.014
112,22.388
113,22.648
114,22.924
115,23.32
116,23.596
117,23.796
118,24.142
119,24.37
120,24.612
121,24.99
122,25.354
123,25.744
124,26.06
125,26.132
126,26.762
127,26.858
128,27.16
129,27.378
130,27.474
131,28.26
132,28.44
133,28.556
134,28.84
135,29.278
136,29.558
137,29.736
138,30.368
139,30.468
140,30.922
141,30.978
142,31.57
143,31.776
144,31.986
145,32.484
146,32.638
147,33.018
148,33.482
149,33.492
150,34.21
151,34.258
152,34.552
153,35.134
154,35.466
155,35.766
156,35.814
157,36.316
158,36.682
159,37.042
160,37.272
161,37.496
162,37.972
163,38.264
164,38.716
165,39.062
166,39.268
167,39.676
168,39.82
169,40.322
170,40.846
171,40.928
172,41.202
173,41.72
174,42.034
175,42.396
176,42.872
177,43.122
178,43.058
179,43.452
180,44.008
181,44.14
182,44.664
183,45.006
184,45.24
185,45.64
186,45.904
187,46.456
